,Unnamed: 0,ORACLE,NUM_STAT,NUM_EXECSTAT,NUM_COND,NUM_EXECCOND,NUM_MODULO,NUM_EXECMODULO,NUM_MULT,NUM_EXECMULT,NUM_DIV,NUM_EXECDIV,NUM_INVOKE,NUM_EXECINVOKE,CLASS_STACK_SIZE,COUNT,TESTNAME,PROJECT,VERSION,FAIL
515,515,Math Bug 74 - Strong Oracle,1798,187345,146,16625,0,0,42,7908,16,439,146,4941,0,402,org.apache.commons.math.ode.jacobians.FirstOrderIntegratorWithJacobiansTest.testLowAccuracyExternalDifferentiation,MATH,74,False
518,518,Math Bug 6 - Strong Oracle,1266,9259,88,987,0,0,3,90,0,0,177,986,0,1,org.apache.commons.math3.fitting.PolynomialFitterTest.testMath798WithToleranceTooLowButNoException,MATH,6,False
519,519,Math Bug 24 - Strong Oracle,4064,7778,57,193,0,0,16,56,1,3,368,755,0,1,org.apache.commons.math3.optimization.univariate.BrentOptimizerTest.testQuinticMax,MATH,24,False
520,520,Math Bug 40 - Strong Oracle,1231,19458,72,1750,0,0,35,305,7,241,89,795,0,10,org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest.testFasterThanNewton,MATH,40,False
521,521,Math Bug 44 - Strong Oracle,1468,4669,72,190,0,0,89,380,3,11,71,146,0,1,org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest.testUnstableDerivative,MATH,44,False
522,522,Math Bug 6 - Strong Oracle,1904,42522,184,5629,0,0,3,83,2,24,306,4348,0,1,org.apache.commons.math3.optim.linear.SimplexSolverTest.testDegeneracy,MATH,6,False
523,523,Math Bug 74 - Strong Oracle,649,5948,33,489,0,0,38,274,10,15,37,88,0,1,org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest.testMinStep,MATH,74,False
524,524,Math Bug 6 - Strong Oracle,1318,41234,102,3076,0,0,42,2039,1,19,96,1764,0,1,org.apache.commons.math3.optim.univariate.BrentOptimizerTest.testSinMin,MATH,6,False
525,525,Math Bug 66 - Strong Oracle,228,292,16,23,0,0,3,5,0,0,23,25,0,6,org.apache.commons.math.optimization.general.PowellOptimizerTest.testQuadratic,MATH,66,False
526,526,Math Bug 66 - Strong Oracle,524,2637,50,249,0,0,18,124,1,2,35,123,0,6,org.apache.commons.math.optimization.general.PowellOptimizerTest.testQuadratic,MATH,66,False
527,527,Math Bug 66 - Strong Oracle,304,368,27,34,0,0,7,9,0,0,27,29,0,139,org.apache.commons.math.optimization.general.PowellOptimizerTest.testQuadratic,MATH,66,False
531,531,Math Bug 64 - Strong Oracle,4484,8514,130,367,0,0,47,111,9,13,328,605,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testInconsistentSizes,MATH,64,False
532,532,Math Bug 64 - Strong Oracle,3191,5343,15,32,0,0,5,8,1,1,284,542,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testInconsistentSizes,MATH,64,False
533,533,Math Bug 64 - Strong Oracle,783,3158,63,287,0,0,29,136,8,14,25,35,0,6,org.apache.commons.math.optimization.general.MinpackTest.testMinpackBox3Dimensional,MATH,64,False
534,534,Math Bug 74 - Strong Oracle,1270,215898,86,7911,0,0,67,25167,17,2637,92,2242,0,1,org.apache.commons.math.ode.nonstiff.HighamHall54IntegratorTest.testEventsErrors,MATH,74,False
536,536,Math Bug 6 - Strong Oracle,5272,19021,168,1719,0,0,2,16,2,8,601,1986,0,1,org.apache.commons.math3.optim.linear.SimplexSolverTest.testUnboundedSolution,MATH,6,False
537,537,Math Bug 68 - Strong Oracle,2545,4243652,179,370896,0,0,72,220389,21,15753,130,35398,0,4,org.apache.commons.math.optimization.fitting.PolynomialFitterTest.testNoError,MATH,68,False
541,541,Math Bug 6 - Strong Oracle,964,3485,73,394,0,0,16,91,4,4,85,99,0,1,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizerTest.testTwoSets,MATH,6,False
542,542,Math Bug 74 - Strong Oracle,1896,1679233,146,132661,0,0,62,90435,14,2722,142,26551,0,1,org.apache.commons.math.ode.sampling.StepNormalizerTest.testBeforeEnd,MATH,74,False
543,543,Math Bug 6 - Strong Oracle,1123,2912,94,301,0,0,5,15,1,1,122,266,0,1,org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionPenaltyAdapterTest.testHalfBounded,MATH,6,False
544,544,Math Bug 6 - Strong Oracle,580,1214,41,109,0,0,5,9,1,1,64,117,0,1,org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionPenaltyAdapterTest.testHalfBounded,MATH,6,False
546,546,Math Bug 15 - Strong Oracle,778,15458,45,1498,0,0,49,611,3,27,14,86,0,8,org.apache.commons.math3.util.FastMathStrictComparisonTest.test1[11],MATH,15,False
547,547,Math Bug 6 - Strong Oracle,355,528,23,65,0,0,0,0,0,0,48,51,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizerTest.testBoundariesDimensionMismatch,MATH,6,False
